27-Nov-2023 23:44:32.743 SEVERE [http-nio-8080-exec-434] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [SicefaProyecto] en el contexto con ruta [/SicefaProyecto] lanzó la excepción [A MultiException has 2 exceptions.  They are:
1. java.lang.StackOverflowError
2. java.lang.IllegalStateException: Unable to perform operation: create on org.utl.dsm.rest.ProveedorREST
] con causa raíz
	java.lang.StackOverflowError
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
27-Nov-2023 23:55:20.730 SEVERE [http-nio-8080-exec-442] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [SicefaProyecto] en el contexto con ruta [/SicefaProyecto] lanzó la excepción [A MultiException has 2 exceptions.  They are:
1. java.lang.StackOverflowError
2. java.lang.IllegalStateException: Unable to perform operation: create on org.utl.dsm.rest.ProveedorREST
] con causa raíz
	java.lang.StackOverflowError
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
		at org.utl.dsm.rest.ProveedorREST.<init>(ProveedorREST.java:33)
